63910,63900,63926
63974,64007,64017
64051,64062,64068
64051,64062,64068
64082,64101,64113
64082,64101,64113
64083,64055,64050
64083,64055,64050
64046,64060,64098
64046,64060,64098
113256,113296,113263
64152,64206,64208
925,927,927
64214,64218,64211
64214,64218,64211
64107,64078,64072
933,931,934
64059,64091,64063
64059,64091,64063
64019,64007,63975
64019,64007,63975
63936,63955,63930
63936,63955,63930
63913,63907,63895
63913,63907,63895
63839,63844,63827
63839,63844,63827
63759,63754,63753
63759,63754,63753
63716,63693,63701
63716,63693,63701
63649,63650,63622
63649,63650,63622
63584,63590,63587
63584,63590,63587
63545,63528,63533
63545,63528,63533
63435,63446,63414
63435,63446,63414
63436,63441,63461
63436,63441,63461
63533,63550,63567
63533,63550,63567
63657,63679,63663
63657,63679,63663
63670,63686,63703
63670,63686,63703
63717,63714,63712
63717,63714,63712
63781,63780,63807
63781,63780,63807
63914,63897,63935
63914,63897,63935
64023,64003,64025
64023,64003,64025
941,942,944
64018,63985,63964
63900,63840,63791
63900,63840,63791
63776,63793,63783
63776,63793,63783
63764,63719,63689
63605,63595,63599
63605,63595,63599
113231,113233,113169
63546,63545,63551
63505,63502,63499
63505,63502,63499
63450,63431,63418
63450,63431,63418
63359,63378,63339
63359,63378,63339
63305,63298,63300
63305,63298,63300
63287,63281,63288
63307,63311,63296
63307,63311,63296
63301,63302,63299
63301,63302,63299
63255,63256,63248
63255,63256,63248
63211,63227,63226
63211,63227,63226
63286,63288,63319
63286,63288,63319
63456,63477,63503
63456,63477,63503
63566,63573,63605
63566,63573,63605
63664,63682,63716
63664,63682,63716
63722,63720,63731
63722,63720,63731
63701,63682,63698
63701,63682,63698
63696,63735,63706
63696,63735,63706
63713,63715,63717
63713,63715,63717
63738,63740,63746
63738,63740,63746
63784,63803,63822
63784,63803,63822
63861,63867,63868
63861,63867,63868
63885,63887,63886
63885,63887,63886
63877,63864,63865
63877,63864,63865
63842,63842,63834
63842,63842,63834
63766,63743,63719
63680,63696,63671
63680,63696,63671
113363,113396,113196
63666,63640,63635
113272,113238,113247
63627,63609,63616
63609,63615,63615
63609,63615,63615
63609,63615,63615
63615,63640,63649
63701,63731,63749
63701,63731,63749
63813,63842,63856
63813,63842,63856
63846,63821,63833
63846,63821,63833
63813,63824,63805
63813,63824,63805
63831,63827,63838
63831,63827,63838
63828,63840,63825
63828,63840,63825
63808,63825,63796
63808,63825,63796
63786,63789,63808
63786,63789,63808
113414,113355,113240
63821,63808,63806
63789,63796,63785
63789,63796,63785
63783,63770,63779
63783,63770,63779
63778,63778,63776
63778,63778,63776
63733,63745,63752
63733,63745,63752
63707,63691,63707
63707,63691,63707
63645,63639,63639
63645,63639,63639
63634,63654,63678
63634,63654,63678
63781,63811,63845
63781,63811,63845
63956,63979,63969
63956,63979,63969
63979,63963,63970
63979,63963,63970
63968,63967,63963
63968,63967,63963
63980,63990,64011
63980,63990,64011
63981,63989,64002
63981,63989,64002
946,946,947
64032,64012,64036
64032,64012,64036
64018,63986,64005
64018,63986,64005
64008,63991,64009
64004,63986,63989
64004,63986,63989
64007,63985,64004
64007,63985,64004
63964,63970,63973
63964,63970,63973
63980,63955,63958
63980,63955,63958
63964,63946,63948
63964,63946,63948
63954,63945,63945
63954,63945,63945
63942,63934,63909
63942,63934,63909
63909,63930,63912
63909,63930,63912
63909,63930,63912
63851,63854,63846
63836,63841,63837
63836,63841,63837
63829,63818,63816
63829,63818,63816
63783,63793,63778
63783,63793,63778
63785,63781,63785
63785,63781,63785
63775,63780,63780
63775,63780,63780
63738,63711,63710
63738,63711,63710
63710,63698,63698
63710,63698,63698
63698,63684,63681
63698,63684,63681
63671,63680,63666
63671,63680,63666
63658,63682,63655
63658,63682,63655
942,941,943
63687,63684,63690
63714,63690,63685
63676,63672,63685
63676,63672,63685
63676,63672,63685
63675,63670,63670
63644,63632,63646
63644,63632,63646
63648,63644,63660
63648,63644,63660
113474,113506,113505
63639,63659,63657
63639,63659,63657
63658,63685,63680
63658,63685,63680
63655,63642,63643
63655,63642,63643
63640,63638,63633
63640,63638,63633
63620,63603,63609
63620,63603,63609
63612,63622,63618
63612,63622,63618
63590,63601,63592
63590,63601,63592
63561,63557,63560
63561,63557,63560
63530,63520,63509
63530,63520,63509
63460,63457,63461
63460,63457,63461
63456,63444,63444
63456,63444,63444
63450,63423,63442
63450,63423,63442
63402,63409,63427
63402,63409,63427
63392,63392,63375
63392,63392,63375
63381,63387,63381
63381,63387,63381
63390,63400,63371
63390,63400,63371
63338,63350,63353
63338,63350,63353
63354,63340,63349
63354,63340,63349
63334,63335,63320
63334,63335,63320
63325,63312,63327
63325,63312,63327
63344,63333,63324
63344,63333,63324
63342,63341,63328
63342,63341,63328
63308,63319,63303
63308,63319,63303
63287,63291,63284
63287,63291,63284
63294,63303,63299
63294,63303,63299
63294,63303,63299
63305,63289,63310
63305,63289,63310
63312,63308,63303
63312,63308,63303
63282,63271,63274
63282,63271,63274
63262,63281,63256
63262,63281,63256
63201,63195,63205
63201,63195,63205
63175,63189,63175
63175,63189,63175
63177,63159,63157
63177,63159,63157
63152,63136,63138
63152,63136,63138
63137,63157,63146
63137,63157,63146
63135,63146,63159
63135,63146,63159
63128,63118,63101
63128,63118,63101
63077,63070,63073
63077,63070,63073
63077,63066,63047
63077,63066,63047
63050,63061,63033
63050,63061,63033
63042,63046,63048
63042,63046,63048
63038,62997,63031
63038,62997,63031
62990,62980,62971
62990,62980,62971
62929,62913,62926
62929,62913,62926
62917,62892,62892
62917,62892,62892
62878,62874,62897
62878,62874,62897
62868,62864,62885
62868,62864,62885
62858,62864,62855
62858,62864,62855
62858,62864,62855
62840,62840,62814
62811,62801,62784
62811,62801,62784
62758,62753,62749
62758,62753,62749
62734,62730,62741
62734,62730,62741
62697,62689,62684
62697,62689,62684
62652,62638,62652
62642,62623,62593
62642,62623,62593
62538,62540,62524
62538,62540,62524
62502,62512,62547
62502,62512,62547
62564,62576,62570
927,930,928
62640,62649,62685
62640,62649,62685
62774,62806,62806
62774,62806,62806
62879,62871,62868
62879,62871,62868
62896,62892,62893
62896,62892,62893
62889,62854,62833
62889,62854,62833
62840,62835,62834
62840,62835,62834
62850,62844,62828
62850,62844,62828
62859,62846,62864
62859,62846,62864
62855,62870,62877
62855,62870,62877
62922,62962,62930
62922,62962,62930
62944,62943,62922
62944,62943,62922
62897,62893,62902
62897,62893,62902
929,929,930
62900,62908,62912
62896,62903,62897
62896,62903,62897
62901,62897,62892
62901,62897,62892
62894,62887,62866
62894,62887,62866
62887,62875,62885
62887,62875,62885
112600,112616,112554
62848,62866,62829
62812,62818,62820
62812,62818,62820
928,930,929
62823,62825,62800
928,926,929
62855,62872,62855
62855,62872,62855
62906,62923,62929
62906,62923,62929
62929,62925,62904
62901,62890,62878
62901,62890,62878
927,928,929
62841,62836,62815
62841,62836,62815
62810,62832,62827
62810,62832,62827
62831,62831,62840
62831,62831,62840
62869,62846,62842
62869,62846,62842
62875,62878,62907
62875,62878,62907
62917,62911,62925
62917,62911,62925
62913,62919,62911
62913,62919,62911
62956,62953,62947
62956,62953,62947
62924,62891,62893
62924,62891,62893
62877,62844,62869
62877,62844,62869
62854,62859,62840
62854,62859,62840
62868,62873,62882
62868,62873,62882
62838,62847,62836
62838,62847,62836
62849,62861,62841
62849,62861,62841
62841,62829,62829
62841,62829,62829
62824,62808,62809
62824,62808,62809
62793,62785,62773
62793,62785,62773
62776,62772,62768
62755,62733,62748
62755,62733,62748
62747,62751,62744
62747,62751,62744
926,927,926
62777,62794,62792
62799,62818,62832
62799,62818,62832
62858,62858,62842
62858,62858,62842
62859,62837,62853
928,927,928
62817,62814,62789
62766,62797,62767
62766,62797,62767
62758,62763,62753
62758,62763,62753
62750,62733,62736
929,927,928
62722,62712,62721
62722,62712,62721
62721,62718,62709
62721,62718,62709
62675,62639,62622
62675,62639,62622
62586,62564,62549
62586,62564,62549
62522,62511,62514
62522,62511,62514
62463,62474,62457
62463,62474,62457
62471,62459,62460
62471,62459,62460
62457,62480,62470
62457,62480,62470
62494,62486,62507
62494,62486,62507
62491,62487,62512
62491,62487,62512
62491,62487,62512
62516,62542,62549
62576,62578,62568
62576,62578,62568
62596,62604,62599
62596,62604,62599
62611,62637,62633
62611,62637,62633
112362,112335,112372
62641,62649,62658
62679,62644,62663
62679,62644,62663
62646,62650,62626
62646,62650,62626
62655,62650,62646
62655,62650,62646
62640,62649,62629
62640,62649,62629
62638,62635,62616
62638,62635,62616
928,932,931
62647,62649,62649
62647,62649,62649
62679,62678,62672
62679,62678,62672
62657,62644,62647
62631,62648,62674
62631,62648,62674
112311,112397,112379
62672,62681,62689
62672,62681,62689
62668,62695,62688
62668,62695,62688
62701,62698,62691
62701,62698,62691
62709,62705,62698
62709,62705,62698
62695,62702,62697
62695,62702,62697
62677,62647,62643
62677,62647,62643
62618,62584,62579
62618,62584,62579
62550,62552,62530
62550,62552,62530
62519,62507,62517
62519,62507,62517
62514,62483,62496
62514,62483,62496
62494,62498,62500
62494,62498,62500
62482,62491,62491
62482,62491,62491
62517,62505,62494
62517,62505,62494
925,924,925
62466,62428,62451
62409,62422,62440
62409,62422,62440
62435,62417,62418
62422,62418,62426
62422,62418,62426
62415,62427,62408
62415,62427,62408
62433,62438,62417
62433,62438,62417
62455,62440,62432
62455,62440,62432
62458,62433,62429
62458,62433,62429
62408,62421,62401
62408,62421,62401
62415,62385,62409
62415,62385,62409
62402,62396,62408
111627,111579,111616
62412,62398,62406
62412,62398,62406
62407,62399,62416
62423,62411,62428
62448,62456,62432
62448,62456,62432
62448,62456,62432
62390,62403,62378
62390,62403,62378
62381,62404,62426
62381,62404,62426
62399,62392,62407
62399,62392,62407
62393,62412,62399
62393,62412,62399
62424,62410,62416
62424,62410,62416
62416,62420,62418
62416,62420,62418
62429,62434,62434
62429,62434,62434
62414,62403,62398
62414,62403,62398
62403,62399,62426
62403,62399,62426
62386,62405,62410
62386,62405,62410
62381,62391,62397
62381,62391,62397
62396,62385,62401
62396,62385,62401
62400,62397,62402
62400,62397,62402
62400,62413,62418
62400,62413,62418
62394,62379,62385
62394,62379,62385
62367,62361,62347
62367,62361,62347
62363,62356,62369
62363,62356,62369
62371,62366,62369
62371,62366,62369
62378,62400,62402
62378,62400,62402
62398,62390,62412
62398,62390,62412
62429,62438,62423
62440,62409,62422
62440,62409,62422
62401,62404,62389
62401,62404,62389
62401,62404,62389
62383,62366,62352
62351,62331,62341
62351,62331,62341
62329,62342,62319
62329,62342,62319
62325,62312,62294
62325,62312,62294
62305,62308,62317
62305,62308,62317
62294,62258,62289
62294,62258,62289
62263,62246,62258
62263,62246,62258
62240,62243,62257
62240,62243,62257
62251,62212,62235
62251,62212,62235
62254,62248,62236
62254,62248,62236
62257,62248,62255
62257,62248,62255
62274,62260,62244
62274,62260,62244
62211,62216,62204
62211,62216,62204
62198,62203,62177
62198,62203,62177
62203,62180,62179
62203,62180,62179
62194,62195,62189
62194,62195,62189
62172,62186,62187
62172,62186,62187
62199,62203,62209
62199,62203,62209
62199,62203,62209
62211,62211,62209
62166,62149,62172
62166,62149,62172
62145,62151,62142
62145,62151,62142
111783,111746,111805
62166,62172,62163
62151,62156,62181
62165,62165,62161
62173,62169,62181
62173,62169,62181
111878,111858,111756
62159,62179,62173
62159,62179,62173
62144,62148,62132
111617,111697,111699
62148,62144,62148
62132,62128,62147
62132,62128,62147
62132,62128,62147
62153,62141,62159
62153,62141,62159
62163,62155,62167
62163,62155,62167
62171,62181,62163
62171,62181,62163
62181,62168,62149
62181,62168,62149
62136,62134,62127
62136,62134,62127
62127,62156,62147
62127,62156,62147
62157,62156,62153
62157,62156,62153
62145,62147,62162
62145,62147,62162
62155,62159,62155
62155,62159,62155
62175,62176,62185
62175,62176,62185
62161,62142,62126
62161,62142,62126
62128,62131,62123
62128,62131,62123
62148,62150,62138
62148,62150,62138
62138,62153,62147
62138,62153,62147
62140,62142,62124
62140,62142,62124
62155,62139,62155
62155,62139,62155
62181,62150,62164
62181,62150,62164
62147,62128,62152
62147,62128,62152
62112,62125,62142
62112,62125,62142
62112,62125,62142
62122,62113,62122
62122,62113,62122
62123,62146,62112
111346,111370,111428
62132,62127,62128
111494,111457,111518
62114,62131,62153
62138,62154,62135
62138,62154,62135
62120,62103,62086
62120,62103,62086
62120,62103,62086
62088,62089,62100
62088,62089,62100
62108,62099,62100
62108,62099,62100
62069,62076,62089
62071,62089,62088
62071,62089,62088
62096,62086,62103
62096,62086,62103
62092,62098,62077
62092,62098,62077
62057,62077,62078
62057,62077,62078
62035,62053,62061
62035,62053,62061
62076,62050,62052
62076,62050,62052
62061,62059,62039
62061,62059,62039
62056,62045,62073
62056,62045,62073
62051,62052,62047
62051,62052,62047
62058,62045,62023
62058,62045,62023
62030,62011,62027
62030,62011,62027
62034,62045,62034
62034,62045,62034
62039,62030,62040
62039,62030,62040
62049,62045,62026
62049,62045,62026
62041,62062,62058
62041,62062,62058
62072,62069,62081
62072,62069,62081
62024,62024,62035
62024,62024,62035
62011,61994,61994
62011,61994,61994
62003,61978,61970
62003,61978,61970
61979,61980,61952
61979,61980,61952
61964,61969,61969
61964,61969,61969
111569,111601,111634
61986,61982,61978
61986,61982,61978
61994,62006,61995
61994,62006,61995
61946,61948,61936
111366,111402,111409
61914,61930,61925
61914,61930,61925
61935,61912,61927
61935,61912,61927
61923,61948,61926
61923,61948,61926
61919,61912,61916
61919,61912,61916
61943,61957,61925
61943,61957,61925
61963,61965,61954
61963,61965,61954
61933,61918,61906
61933,61918,61906
61917,61900,61915
61917,61900,61915
61900,61892,61916
61900,61892,61916
61922,61909,61905
61922,61909,61905
61916,61925,61910
61916,61925,61910
61936,61937,61932
61936,61937,61932
61954,61945,61961
61954,61945,61961
61939,61921,61932
61939,61921,61932
61917,61917,61903
61917,61917,61903
61914,61915,61899
61914,61915,61899
61923,61915,61937
61923,61915,61937
61923,61915,61937
61929,61931,61942
61964,61971,61966
61964,61971,61966
61977,61982,61968
61977,61982,61968
61925,61942,61943
61926,61955,61952
61926,61955,61952
61962,61957,61960
61953,61979,61982
111176,111256,111234
61977,61977,61969
61977,61977,61969
61983,61994,62011
61983,61994,62011
62013,62002,62017
62013,62002,62017
61986,61985,61967
61986,61985,61967
61981,61981,61973
61981,61981,61973
61975,61981,61975
61975,61981,61975
62001,61976,61992
62001,61976,61992
61986,61985,61985
61986,61985,61985
62005,62014,62010
62005,62014,62010
62031,62030,62013
62031,62030,62013
61983,61994,61992
61983,61994,61992
61978,61979,61994
61978,61979,61994
61983,61984,61989
61983,61984,61989
61994,61994,61993
61994,61994,61993
61994,61997,61994
61994,61997,61994
62002,62010,62016
62002,62010,62016
62019,62011,62023
62019,62011,62023
61993,61983,61990
61993,61983,61990
61980,61993,61967
61980,61993,61967
61975,61971,61993
61975,61971,61993
61971,61989,61971
61971,61989,61971
61995,61962,61997
61995,61962,61997
61976,61986,62011
61976,61986,62011
61976,61986,62011
62003,62001,62018
61969,61987,61985
61969,61987,61985
61975,61948,61967
61975,61948,61967
61975,61948,61967
61946,61961,61960
61955,61969,61962
61969,61944,61963
61969,61944,61963
61969,61944,61963
61969,61977,61990