-95.703125,-26.85546875,-40.0390625,-80.56640625
-29.296875,-25.390625,-36.1328125,-27.34375
-87.890625,-30.2734375,-38.0859375,-65.4296875
-52.734375,-29.296875,-38.57421875,-73.2421875
10.7421875,-24.90234375,-34.1796875,-34.1796875
-15.13671875,-21.484375,-29.78515625,-13.18359375
-80.56640625,-21.97265625,-28.80859375,-43.45703125
-70.3125,-21.97265625,-27.34375,-70.3125
-6.8359375,-25.390625,-24.90234375,-43.45703125
-1.953125,-31.73828125,-25.87890625,-18.5546875
-73.2421875,-32.71484375,-34.1796875,-45.8984375
-97.16796875,-33.69140625,-36.1328125,-82.03125
-36.62109375,-30.76171875,-33.203125,-64.453125
-4.39453125,-26.3671875,-26.85546875,-29.78515625
-63.96484375,-26.3671875,-28.3203125,-41.015625
-112.3046875,-26.3671875,-35.15625,-71.2890625
-61.5234375,-25.87890625,-36.1328125,-63.4765625
0,-20.5078125,-27.34375,-32.2265625
-38.0859375,-17.578125,-28.80859375,-33.203125
-70.3125,-21.97265625,-27.34375,-70.3125
-6.8359375,-25.390625,-24.90234375,-43.45703125
-1.953125,-31.73828125,-25.87890625,-18.5546875
-73.2421875,-32.71484375,-34.1796875,-45.8984375
-97.16796875,-33.69140625,-36.1328125,-82.03125
-36.62109375,-30.76171875,-33.203125,-64.453125
-4.39453125,-26.3671875,-26.85546875,-29.78515625
-63.96484375,-26.3671875,-28.3203125,-41.015625
-112.3046875,-26.3671875,-35.15625,-71.2890625
-61.5234375,-25.87890625,-36.1328125,-63.4765625
0,-20.5078125,-27.34375,-32.2265625
-38.0859375,-17.578125,-28.80859375,-33.203125
-100.09765625,-21.484375,-36.1328125,-71.2890625
-70.80078125,-24.4140625,-32.2265625,-79.58984375
-0.48828125,-23.92578125,-25.87890625,-42.48046875
-14.6484375,-20.5078125,-25.390625,-33.203125
-81.54296875,-18.5546875,-30.2734375,-64.94140625
-76.171875,-20.99609375,-38.0859375,-77.1484375
-1.953125,-22.94921875,-35.15625,-42.48046875
14.6484375,-21.484375,-28.80859375,-18.06640625
-52.24609375,-22.4609375,-32.2265625,-47.36328125
-74.70703125,-31.25,-39.55078125,-79.58984375
-11.23046875,-29.78515625,-44.921875,-56.640625
19.04296875,-22.4609375,-40.52734375,-21.484375
-4.39453125,-31.25,-30.2734375,-16.11328125
-71.2890625,-25.390625,-33.69140625,-40.0390625
-101.5625,-27.83203125,-33.69140625,-75.1953125
-37.59765625,-28.80859375,-31.25,-56.640625
-0.48828125,-22.94921875,-24.4140625,-21.484375
-51.7578125,-23.92578125,-28.80859375,-25.390625
-100.09765625,-22.94921875,-34.66796875,-62.01171875
-56.640625,-19.04296875,-35.64453125,-69.82421875
13.671875,-22.4609375,-30.2734375,-32.2265625
-17.08984375,-25.87890625,-23.4375,-17.578125
-87.40234375,-24.4140625,-24.4140625,-42.48046875
-65.4296875,-22.94921875,-28.3203125,-64.94140625
16.11328125,-27.83203125,-36.1328125,-35.64453125
14.6484375,-27.83203125,-35.64453125,-5.859375
-66.89453125,-27.83203125,-33.69140625,-40.0390625
-81.0546875,-31.73828125,-40.0390625,-75.1953125
-2.44140625,-30.76171875,-33.203125,-51.26953125
22.4609375,-27.34375,-20.5078125,-18.06640625
-41.50390625,-20.5078125,-21.97265625,-25.87890625
-78.61328125,-15.625,-29.296875,-62.5
-30.2734375,-17.578125,-37.109375,-62.5
22.4609375,-12.6953125,-29.296875,-35.15625
-26.85546875,-13.18359375,-20.99609375,-40.0390625
-82.03125,-17.578125,-26.85546875,-63.96484375
-47.8515625,-18.5546875,-30.76171875,-63.4765625
12.20703125,-17.08984375,-23.4375,-24.4140625
-13.18359375,-14.6484375,-19.53125,-15.625
-88.37890625,-19.04296875,-24.90234375,-55.17578125
-80.078125,-17.08984375,-21.484375,-78.125
-7.32421875,-16.11328125,-15.13671875,-54.6875
-6.34765625,-23.92578125,-18.5546875,-37.59765625
-84.47265625,-23.92578125,-26.3671875,-56.15234375
-106.4453125,-22.4609375,-30.76171875,-73.73046875
-39.55078125,-20.99609375,-26.3671875,-58.10546875
4.39453125,-16.11328125,-20.01953125,-21.484375
-45.41015625,-18.06640625,-30.76171875,-22.94921875
-47.8515625,-18.5546875,-30.76171875,-63.4765625
12.20703125,-17.08984375,-23.4375,-24.4140625
-13.18359375,-14.6484375,-19.53125,-15.625
-88.37890625,-19.04296875,-24.90234375,-55.17578125
-80.078125,-17.08984375,-21.484375,-78.125
-7.32421875,-16.11328125,-15.13671875,-54.6875
-6.34765625,-23.92578125,-18.5546875,-37.59765625
-84.47265625,-23.92578125,-26.3671875,-56.15234375
-106.4453125,-22.4609375,-30.76171875,-73.73046875
-39.55078125,-20.99609375,-26.3671875,-58.10546875
4.39453125,-16.11328125,-20.01953125,-21.484375
-45.41015625,-18.06640625,-30.76171875,-22.94921875
-44.921875,-19.04296875,-24.90234375,-39.0625
-76.171875,-20.01953125,-25.87890625,-63.4765625
-18.06640625,-19.04296875,-25.87890625,-47.8515625
24.4140625,-20.5078125,-24.4140625,-24.90234375
-31.25,-20.99609375,-18.5546875,-28.80859375
-87.890625,-20.01953125,-23.4375,-62.5
-44.921875,-25.87890625,-30.2734375,-62.98828125
15.13671875,-23.92578125,-26.85546875,-31.73828125
-25.87890625,-17.578125,-27.83203125,-26.85546875
-84.47265625,-20.5078125,-32.71484375,-54.19921875
-65.91796875,-27.83203125,-33.69140625,-70.3125
-3.90625,-28.3203125,-29.78515625,-41.9921875
-4.8828125,-24.4140625,-21.97265625,-21.97265625
-75.68359375,-28.3203125,-25.87890625,-54.19921875
-80.078125,-29.296875,-32.71484375,-74.70703125
-5.37109375,-22.94921875,-25.390625,-45.41015625
18.06640625,-20.5078125,-18.06640625,-17.578125
-48.828125,-15.13671875,-26.3671875,-38.57421875
-90.33203125,-19.53125,-37.59765625,-69.82421875
-34.1796875,-24.4140625,-34.1796875,-58.59375
12.6953125,-21.484375,-29.296875,-29.78515625
-40.52734375,-22.94921875,-31.73828125,-29.296875
-90.8203125,-20.99609375,-36.62109375,-57.12890625
-50.29296875,-19.53125,-32.71484375,-70.3125
17.08984375,-18.5546875,-20.5078125,-38.0859375
-11.71875,-18.06640625,-21.97265625,-21.484375
-82.03125,-20.99609375,-30.76171875,-50.78125
-62.98828125,-22.4609375,-32.2265625,-62.5
8.7890625,-22.94921875,-26.85546875,-39.55078125
11.23046875,-24.90234375,-20.99609375,-18.5546875
-58.10546875,-21.97265625,-22.94921875,-39.0625
-83.984375,-23.4375,-28.80859375,-69.3359375
-19.53125,-22.4609375,-23.4375,-51.7578125
14.6484375,-14.16015625,-17.578125,-18.06640625
-52.24609375,-14.6484375,-22.94921875,-28.80859375
-91.30859375,-17.578125,-22.4609375,-60.546875
-31.73828125,-14.6484375,-22.4609375,-49.8046875
16.11328125,-15.625,-22.4609375,-17.08984375
-36.1328125,-21.484375,-21.97265625,-19.53125
-89.84375,-19.53125,-20.01953125,-51.26953125
-57.12890625,-18.5546875,-17.578125,-60.546875
5.859375,-23.92578125,-21.484375,-29.78515625
-12.20703125,-26.85546875,-20.5078125,-15.13671875
-81.0546875,-26.85546875,-19.53125,-48.828125
-75.1953125,-29.296875,-22.4609375,-77.1484375
-0.48828125,-28.80859375,-18.06640625,-45.41015625
9.27734375,-26.85546875,-4.8828125,-11.71875
-65.91796875,-31.73828125,-10.7421875,-39.55078125
-31.73828125,-14.6484375,-22.4609375,-49.8046875
16.11328125,-15.625,-22.4609375,-17.08984375
-36.1328125,-21.484375,-21.97265625,-19.53125
-89.84375,-19.53125,-20.01953125,-51.26953125
-57.12890625,-18.5546875,-17.578125,-60.546875
5.859375,-23.92578125,-21.484375,-29.78515625
-12.20703125,-26.85546875,-20.5078125,-15.13671875
-81.0546875,-26.85546875,-19.53125,-48.828125
-75.1953125,-29.296875,-22.4609375,-77.1484375
-0.48828125,-28.80859375,-18.06640625,-45.41015625
9.27734375,-26.85546875,-4.8828125,-11.71875
-65.91796875,-31.73828125,-10.7421875,-39.55078125
-84.47265625,-30.76171875,-21.484375,-74.70703125
-18.06640625,-25.390625,-18.06640625,-52.24609375
21.97265625,-18.06640625,-9.27734375,-20.01953125
-37.59765625,-16.6015625,-8.7890625,-28.80859375
-86.9140625,-22.4609375,-16.6015625,-59.5703125
-38.0859375,-25.390625,-15.625,-52.734375
21.97265625,-24.90234375,-6.8359375,-20.01953125
-17.08984375,-23.4375,-6.34765625,-15.13671875
-84.47265625,-30.76171875,-16.6015625,-43.45703125
-52.24609375,-32.2265625,-22.94921875,-52.24609375
19.04296875,-29.78515625,-12.6953125,-15.13671875
0.48828125,-30.76171875,-14.16015625,-1.953125
-62.98828125,-31.25,-24.4140625,-32.71484375
-58.59375,-31.73828125,-27.83203125,-51.7578125
6.8359375,-27.34375,-22.94921875,-32.71484375
19.04296875,-24.4140625,-14.16015625,-11.71875
-56.15234375,-26.3671875,-14.6484375,-27.83203125
-90.8203125,-25.390625,-16.11328125,-65.4296875
-35.64453125,-29.296875,-17.578125,-64.453125
3.90625,-32.2265625,-17.08984375,-25.390625
-47.8515625,-30.76171875,-11.23046875,-28.3203125
-101.07421875,-29.296875,-11.71875,-70.3125
-62.5,-32.71484375,-14.16015625,-76.171875
-7.8125,-37.109375,-13.671875,-40.52734375
-40.52734375,-40.0390625,-11.23046875,-33.69140625
-105.46875,-41.9921875,-8.7890625,-70.80078125
-84.9609375,-37.109375,-6.8359375,-82.03125
-10.7421875,-34.66796875,-3.90625,-44.43359375
-17.08984375,-35.64453125,-2.9296875,-21.484375
-78.61328125,-31.25,-4.39453125,-40.0390625
-77.63671875,-28.80859375,-8.30078125,-62.5
-10.7421875,-29.296875,-4.8828125,-40.52734375
12.6953125,-33.69140625,-3.41796875,-3.90625
-52.24609375,-33.69140625,-11.71875,-14.16015625
-79.1015625,-31.25,-16.11328125,-55.6640625
-15.625,-29.78515625,-16.6015625,-48.33984375
-28.80859375,-28.80859375,-17.08984375,-56.15234375
5.859375,-25.390625,-5.859375,-41.015625
-58.10546875,-23.4375,-8.30078125,-51.26953125
-108.88671875,-25.87890625,-12.6953125,-81.0546875
-57.6171875,-25.87890625,-7.32421875,-74.70703125
-7.32421875,-26.85546875,-1.46484375,-37.109375
-58.59375,-31.73828125,-6.8359375,-36.62109375
-111.81640625,-29.78515625,-13.671875,-68.84765625
-75.68359375,-22.4609375,-8.7890625,-76.66015625
-13.18359375,-26.3671875,-7.8125,-49.31640625
-29.296875,-31.25,-11.71875,-32.2265625
-89.35546875,-26.85546875,-14.6484375,-51.7578125
-79.1015625,-25.87890625,-16.11328125,-72.75390625
-8.30078125,-30.76171875,-16.11328125,-48.828125
7.32421875,-29.296875,-17.08984375,-18.06640625
-59.5703125,-25.390625,-20.5078125,-37.109375
-88.8671875,-27.83203125,-27.34375,-69.3359375
-26.3671875,-31.25,-21.484375,-58.59375
17.578125,-30.2734375,-12.6953125,-20.01953125
-34.66796875,-25.390625,-16.11328125,-21.97265625
-83.49609375,-25.390625,-21.97265625,-61.03515625
-38.0859375,-31.25,-23.92578125,-63.96484375
14.6484375,-31.73828125,-22.4609375,-31.25
-29.296875,-33.203125,-25.390625,-26.3671875
-79.1015625,-25.87890625,-16.11328125,-72.75390625
-8.30078125,-30.76171875,-16.11328125,-48.828125
7.32421875,-29.296875,-17.08984375,-18.06640625
-59.5703125,-25.390625,-20.5078125,-37.109375
-88.8671875,-27.83203125,-27.34375,-69.3359375
-26.3671875,-31.25,-21.484375,-58.59375
17.578125,-30.2734375,-12.6953125,-20.01953125
-34.66796875,-25.390625,-16.11328125,-21.97265625
-83.49609375,-25.390625,-21.97265625,-61.03515625
-38.0859375,-31.25,-23.92578125,-63.96484375
14.6484375,-31.73828125,-22.4609375,-31.25
-29.296875,-33.203125,-25.390625,-26.3671875
-92.28515625,-30.2734375,-30.2734375,-64.453125
-62.5,-24.4140625,-24.4140625,-69.3359375
13.18359375,-21.97265625,-20.01953125,-30.76171875
-6.8359375,-23.92578125,-19.53125,-19.53125
-85.9375,-26.85546875,-20.01953125,-45.41015625
-90.33203125,-26.3671875,-22.4609375,-65.91796875
-22.94921875,-30.2734375,-22.94921875,-42.48046875
-8.30078125,-31.25,-19.04296875,-20.99609375
-76.171875,-31.25,-18.06640625,-43.9453125
-97.65625,-28.3203125,-20.99609375,-72.265625
-36.1328125,-26.85546875,-15.625,-61.03515625
0,-28.80859375,-18.06640625,-32.71484375
-59.08203125,-29.296875,-24.90234375,-38.57421875
-110.3515625,-31.73828125,-28.80859375,-71.2890625
-73.2421875,-36.62109375,-31.73828125,-80.56640625
-12.20703125,-37.59765625,-29.296875,-50.29296875
-34.1796875,-33.203125,-28.80859375,-35.15625
-91.30859375,-23.92578125,-34.1796875,-59.08203125
-75.68359375,-20.5078125,-34.1796875,-81.0546875
-13.18359375,-22.4609375,-33.69140625,-62.01171875
-8.30078125,-17.08984375,-33.69140625,-41.9921875
-78.61328125,-18.5546875,-33.203125,-65.91796875
-99.609375,-29.296875,-36.62109375,-95.703125
-31.25,-33.69140625,-30.76171875,-71.2890625
-0.48828125,-31.73828125,-24.4140625,-27.34375
-65.4296875,-26.3671875,-28.3203125,-39.55078125
-100.09765625,-26.85546875,-34.66796875,-74.21875
-41.50390625,-27.34375,-30.2734375,-65.4296875
7.32421875,-25.87890625,-24.90234375,-34.66796875
-41.9921875,-27.83203125,-26.85546875,-34.66796875
-95.21484375,-30.76171875,-28.80859375,-58.59375
-52.24609375,-29.296875,-24.90234375,-54.6875
9.27734375,-28.3203125,-20.01953125,-19.53125
-14.16015625,-30.76171875,-25.390625,-10.7421875
-81.0546875,-32.71484375,-29.296875,-43.45703125
-72.265625,-33.203125,-31.73828125,-68.84765625
0,-34.1796875,-32.2265625,-40.0390625
-0.9765625,-32.2265625,-29.78515625,-19.04296875
-79.58984375,-31.25,-30.76171875,-51.7578125
-88.37890625,-30.76171875,-33.203125,-71.77734375
-18.06640625,-28.3203125,-29.78515625,-52.734375
5.859375,-26.3671875,-27.83203125,-23.92578125
-61.03515625,-24.4140625,-27.34375,-28.80859375
-107.421875,-25.87890625,-29.78515625,-64.94140625
-47.8515625,-29.296875,-37.59765625,-56.640625
6.8359375,-29.78515625,-35.15625,-24.4140625
-41.015625,-27.34375,-26.85546875,-36.62109375
-97.65625,-31.73828125,-34.1796875,-65.91796875
-65.4296875,-31.25,-35.64453125,-68.359375
-3.90625,-27.83203125,-26.3671875,-37.109375
-20.01953125,-25.390625,-23.92578125,-28.80859375
-90.33203125,-21.484375,-38.0859375,-59.08203125
-83.49609375,-22.4609375,-46.875,-72.265625
-8.7890625,-26.3671875,-36.62109375,-49.8046875
-1.953125,-30.2734375,-30.2734375,-32.2265625
-70.80078125,-36.1328125,-34.66796875,-49.31640625
-91.796875,-36.62109375,-34.66796875,-77.63671875
-31.73828125,-35.15625,-32.71484375,-70.3125
-4.39453125,-33.69140625,-35.15625,-42.96875
-59.5703125,-31.73828125,-44.43359375,-55.17578125
-102.05078125,-30.76171875,-47.8515625,-89.84375
-56.640625,-24.4140625,-44.43359375,-81.0546875
6.8359375,-17.578125,-36.62109375,-44.43359375
-21.484375,-20.01953125,-36.62109375,-30.2734375
-82.03125,-21.97265625,-43.9453125,-62.01171875
-50.78125,-19.04296875,-38.57421875,-72.75390625
23.92578125,-17.08984375,-29.78515625,-29.296875
9.765625,-13.671875,-26.85546875,-9.765625
-63.96484375,-13.671875,-29.296875,-36.62109375
-68.359375,-16.11328125,-31.25,-57.6171875
0,-19.04296875,-33.69140625,-31.73828125
17.08984375,-19.53125,-35.15625,-7.8125
-2.44140625,-25.87890625,-35.15625,-29.296875
-74.70703125,-27.34375,-39.0625,-55.17578125
-87.40234375,-31.25,-41.50390625,-75.1953125
-11.71875,-28.80859375,-33.69140625,-41.50390625
16.6015625,-21.97265625,-24.4140625,-13.18359375
-56.640625,-22.94921875,-29.296875,-34.66796875
-92.7734375,-29.296875,-40.52734375,-65.4296875
-35.15625,-31.73828125,-36.62109375,-57.12890625
11.71875,-31.73828125,-24.90234375,-30.76171875
-33.203125,-29.296875,-25.87890625,-30.76171875
-83.49609375,-25.390625,-29.296875,-57.6171875
-54.6875,-24.4140625,-27.83203125,-71.77734375
8.30078125,-25.87890625,-24.4140625,-53.7109375
-11.71875,-22.94921875,-23.4375,-36.62109375
-80.078125,-16.6015625,-28.80859375,-50.29296875
-70.80078125,-18.5546875,-33.203125,-75.1953125
-3.41796875,-25.390625,-30.2734375,-63.4765625
5.37109375,-24.90234375,-26.3671875,-44.43359375
-70.3125,-28.3203125,-33.69140625,-63.96484375
-91.30859375,-32.2265625,-38.0859375,-93.26171875
-22.4609375,-27.83203125,-25.87890625,-78.125
6.34765625,-24.4140625,-15.13671875,-44.921875
-59.08203125,-27.83203125,-15.625,-58.10546875
-104.98046875,-27.83203125,-23.4375,-84.47265625
8.30078125,-25.87890625,-24.4140625,-53.7109375
-11.71875,-22.94921875,-23.4375,-36.62109375
-80.078125,-16.6015625,-28.80859375,-50.29296875
-70.80078125,-18.5546875,-33.203125,-75.1953125
-3.41796875,-25.390625,-30.2734375,-63.4765625
5.37109375,-24.90234375,-26.3671875,-44.43359375
-70.3125,-28.3203125,-33.69140625,-63.96484375
-91.30859375,-32.2265625,-38.0859375,-93.26171875
-22.4609375,-27.83203125,-25.87890625,-78.125
6.34765625,-24.4140625,-15.13671875,-44.921875
-59.08203125,-27.83203125,-15.625,-58.10546875
-104.98046875,-27.83203125,-23.4375,-84.47265625
-116.2109375,-33.203125,3.90625,-87.40234375
-50.78125,-29.78515625,6.34765625,-74.70703125
-9.27734375,-23.4375,20.5078125,-32.71484375
-62.01171875,-22.94921875,24.4140625,-38.57421875
-103.515625,-20.99609375,21.484375,-72.265625
-44.43359375,-21.484375,32.2265625,-64.94140625
17.08984375,-20.01953125,47.8515625,-28.80859375
-24.90234375,-18.5546875,56.640625,-29.78515625
-83.984375,-19.04296875,54.19921875,-52.24609375
-54.19921875,-18.06640625,48.828125,-57.12890625
19.04296875,-20.5078125,55.6640625,-33.203125
4.8828125,-22.4609375,61.03515625,-13.18359375
-69.3359375,-27.34375,53.22265625,-37.109375
-68.84765625,-29.78515625,50.29296875,-64.453125
-0.48828125,-27.83203125,57.12890625,-43.9453125
19.53125,-27.34375,62.01171875,-10.25390625
-44.43359375,-29.296875,56.15234375,-14.6484375
-75.1953125,-31.73828125,45.8984375,-41.015625
-14.6484375,-25.390625,47.36328125,-32.71484375
30.2734375,-16.6015625,59.5703125,-4.8828125
-23.4375,-20.01953125,61.5234375,-13.18359375
-83.0078125,-26.3671875,55.6640625,-52.24609375
-46.38671875,-26.85546875,58.10546875,-60.05859375
14.6484375,-25.390625,64.94140625,-33.69140625
-22.94921875,-27.34375,63.4765625,-26.85546875
-99.12109375,-30.2734375,56.640625,-67.87109375
-78.125,-29.78515625,53.7109375,-85.9375
-4.39453125,-33.203125,52.24609375,-53.7109375
-10.7421875,-36.62109375,58.59375,-35.64453125
-82.03125,-29.78515625,54.6875,-57.12890625
-90.33203125,-28.80859375,42.48046875,-77.63671875
-21.97265625,-31.73828125,44.43359375,-52.24609375
13.671875,-30.76171875,52.24609375,-6.8359375
-36.1328125,-31.25,52.734375,-11.71875
-69.3359375,-30.2734375,44.921875,-55.6640625
-17.08984375,-32.71484375,39.55078125,-53.22265625
25.390625,-33.69140625,43.9453125,-18.06640625
-28.80859375,-31.25,40.0390625,-21.484375
-86.9140625,-33.69140625,33.69140625,-58.59375
-52.734375,-36.62109375,32.2265625,-68.84765625
12.20703125,-36.1328125,33.69140625,-38.57421875
-17.08984375,-38.57421875,30.76171875,-34.66796875
-88.37890625,-36.1328125,27.34375,-62.5
-76.66015625,-36.1328125,20.99609375,-77.63671875
-11.71875,-40.52734375,20.99609375,-60.546875
-11.23046875,-38.0859375,25.390625,-41.9921875
-79.58984375,-32.2265625,16.6015625,-61.03515625
-97.65625,-29.78515625,11.23046875,-91.30859375
-36.62109375,-33.69140625,17.578125,-81.54296875
-12.20703125,-36.1328125,21.97265625,-51.26953125
-67.3828125,-34.66796875,19.53125,-57.6171875
-100.5859375,-31.73828125,16.6015625,-78.125
-45.41015625,-30.2734375,18.06640625,-62.5
6.34765625,-31.25,21.484375,-21.484375
-33.203125,-33.203125,21.97265625,-21.484375
-85.44921875,-36.1328125,13.18359375,-60.05859375
-57.12890625,-37.109375,6.34765625,-73.73046875
14.16015625,-30.2734375,13.671875,-37.59765625
2.9296875,-25.390625,12.6953125,-8.7890625
-65.91796875,-29.296875,0.9765625,-24.90234375
-61.5234375,-27.34375,4.39453125,-43.9453125
8.30078125,-25.390625,13.18359375,-24.90234375
17.08984375,-27.83203125,8.30078125,-8.7890625
-56.15234375,-32.2265625,3.41796875,-34.1796875
-80.078125,-32.71484375,0.48828125,-60.05859375
-19.04296875,-23.92578125,-2.9296875,-47.8515625
19.04296875,-21.484375,-0.9765625,-16.6015625
-38.0859375,-26.85546875,-1.46484375,-31.25
-92.28515625,-26.85546875,-6.34765625,-70.80078125
-48.828125,-27.83203125,-4.39453125,-70.3125
8.30078125,-29.296875,1.953125,-38.57421875
-36.1328125,-30.2734375,2.9296875,-38.0859375
-100.09765625,-31.25,-2.44140625,-75.68359375
-78.125,-29.78515625,-10.7421875,-81.0546875
-7.8125,-33.203125,-12.6953125,-48.33984375
-15.13671875,-31.73828125,-8.30078125,-27.83203125
-83.49609375,-25.87890625,-9.27734375,-46.875
-85.9375,-25.87890625,-13.18359375,-66.89453125
-21.484375,-26.3671875,-10.25390625,-46.875
-2.9296875,-22.4609375,-7.32421875,-29.296875
-64.94140625,-25.390625,-12.6953125,-50.78125
-99.12109375,-28.3203125,-18.06640625,-88.37890625
-48.33984375,-26.3671875,-15.13671875,-79.58984375
-2.9296875,-25.87890625,-9.765625,-45.8984375
-10.7421875,-23.4375,-14.16015625,-32.71484375
-71.77734375,-24.90234375,-18.06640625,-52.24609375
-110.83984375,-28.80859375,-23.4375,-87.890625
-57.6171875,-29.296875,-19.04296875,-79.58984375
-7.32421875,-24.4140625,-16.6015625,-42.96875
-49.31640625,-23.4375,-26.3671875,-38.0859375
-108.3984375,-26.85546875,-34.1796875,-83.49609375
-78.125,-26.3671875,-30.2734375,-98.6328125
-9.27734375,-20.99609375,-26.85546875,-62.01171875
-30.2734375,-18.5546875,-29.78515625,-49.8046875
-106.93359375,-22.4609375,-36.62109375,-83.0078125
-102.5390625,-25.390625,-41.9921875,-101.07421875
-21.484375,-24.4140625,-42.48046875,-71.77734375
-11.23046875,-20.01953125,-35.15625,-47.36328125
-81.54296875,-18.5546875,-33.69140625,-69.82421875
-101.07421875,-24.4140625,-41.50390625,-100.5859375
